# Script generated from CSV magnetometer data
# Usage: Load this script in SerialKiller2 and run it

ptime=250;
@plot key-value --keys "HX,HY,HZ" --points 1000 --title 'Magnetometer Output Helmholtz Mag'

@info=Starting magnetometer data output (from CSV)
@delay=100

# Magnetometer data points from CSV

target=-36.0,210.9,-451.1;
target=-36.0,210.8,-451.1;
target=-36.0,210.7,-451.2;
target=-36.0,210.6,-451.3;
target=-36.0,210.5,-451.4;
target=-36.0,210.5,-451.5;
target=-36.0,210.4,-451.6;
target=-36.0,210.3,-451.7;
target=-36.0,210.2,-451.7;
target=-36.0,210.1,-451.8;
target=-36.0,210.0,-451.9;
target=-36.0,209.9,-452.0;
target=-36.0,209.8,-452.1;
target=-36.0,209.8,-452.2;
target=-36.1,209.7,-452.3;
target=-36.1,209.6,-452.3;
target=-36.1,209.5,-452.4;
target=-36.1,209.4,-452.5;
target=-36.1,209.3,-452.6;
target=-36.1,209.2,-452.7;
target=-36.1,209.2,-452.8;
target=-36.1,209.1,-452.9;
target=-36.1,209.0,-452.9;
target=-36.1,208.9,-453.0;
target=-36.1,208.8,-453.1;
target=-36.1,208.7,-453.2;
target=-36.1,208.6,-453.3;
target=-36.1,208.6,-453.4;
target=-36.1,208.5,-453.4;
target=-36.1,208.4,-453.5;
target=-36.1,208.3,-453.6;
target=-36.1,208.2,-453.7;
target=-36.1,208.1,-453.8;
target=-36.1,208.0,-453.9;
target=-36.1,207.9,-454.0;
target=-36.1,207.9,-454.0;
target=-36.1,207.8,-454.1;
target=-36.1,207.7,-454.2;
target=-36.1,207.6,-454.3;
target=-36.1,207.5,-454.4;
target=-36.1,207.4,-454.5;
target=-36.1,207.3,-454.6;
target=-36.1,207.2,-454.6;
target=-36.1,207.2,-454.7;
target=-36.1,207.1,-454.8;
target=-36.1,207.0,-454.9;
target=-36.1,206.9,-455.0;
target=-36.1,206.8,-455.1;
target=-36.1,206.7,-455.1;
target=-36.1,206.6,-455.2;
target=-36.1,206.5,-455.3;
target=-36.1,206.5,-455.4;
target=-36.1,206.4,-455.5;
target=-36.1,206.3,-455.6;
target=-36.1,206.2,-455.6;
target=-36.1,206.1,-455.7;
target=-36.1,206.0,-455.8;
target=-36.1,205.9,-455.9;
target=-36.1,205.8,-456.0;
target=-36.1,205.8,-456.1;
target=-36.2,205.7,-456.2;
target=-36.2,205.6,-456.2;
target=-36.2,205.5,-456.3;
target=-36.2,205.4,-456.4;
target=-36.2,205.3,-456.5;
target=-36.2,205.2,-456.6;
target=-36.2,205.1,-456.7;
target=-36.2,205.1,-456.7;
target=-36.2,205.0,-456.8;
target=-36.2,204.9,-456.9;
target=-36.2,204.8,-457.0;
target=-36.2,204.7,-457.1;
target=-36.2,204.6,-457.2;
target=-36.2,204.5,-457.2;
target=-36.2,204.4,-457.3;
target=-36.2,204.4,-457.4;
target=-36.2,204.3,-457.5;
target=-36.2,204.2,-457.6;
target=-36.2,204.1,-457.7;
target=-36.2,204.0,-457.8;
target=-36.2,203.9,-457.8;
target=-36.2,203.8,-457.9;
target=-36.2,203.7,-458.0;
target=-36.2,203.7,-458.1;
target=-36.2,203.6,-458.2;
target=-36.2,203.5,-458.3;
target=-36.2,203.4,-458.3;
target=-36.2,203.3,-458.4;
target=-36.2,203.2,-458.5;
target=-36.2,203.1,-458.6;
target=-36.2,203.0,-458.7;
target=-36.2,202.9,-458.8;
target=-36.2,202.9,-458.8;
target=-36.2,202.8,-458.9;
target=-36.2,202.7,-459.0;
target=-36.2,202.6,-459.1;
target=-36.2,202.5,-459.2;
target=-36.2,202.4,-459.3;
target=-36.2,202.3,-459.3;
target=-36.2,202.2,-459.4;
target=-36.2,202.1,-459.5;
target=-36.2,202.1,-459.6;
target=-36.2,202.0,-459.7;
target=-36.2,201.9,-459.8;
target=-36.3,201.8,-459.8;
target=-36.3,201.7,-459.9;
target=-36.3,201.6,-460.0;
target=-36.3,201.5,-460.1;
target=-36.3,201.4,-460.2;
target=-36.3,201.4,-460.3;
target=-36.3,201.3,-460.3;
target=-36.3,201.2,-460.4;
target=-36.3,201.1,-460.5;
target=-36.3,201.0,-460.6;
target=-36.3,200.9,-460.7;
target=-36.3,200.8,-460.8;
target=-36.3,200.7,-460.8;
target=-36.3,200.6,-460.9;
target=-36.3,200.5,-461.0;
target=-36.3,200.5,-461.1;
target=-36.3,200.4,-461.2;
target=-36.3,200.3,-461.2;
target=-36.3,200.2,-461.3;
target=-36.3,200.1,-461.4;
target=-36.3,200.0,-461.5;
target=-36.3,199.9,-461.6;
target=-36.3,199.8,-461.7;
target=-36.3,199.7,-461.7;
target=-36.3,199.7,-461.8;
target=-36.3,199.6,-461.9;
target=-36.3,199.5,-462.0;
target=-36.3,199.4,-462.1;
target=-36.3,199.3,-462.2;
target=-36.3,199.2,-462.2;
target=-36.3,199.1,-462.3;
target=-36.3,199.0,-462.4;
target=-36.3,198.9,-462.5;
target=-36.3,198.9,-462.6;
target=-36.3,198.8,-462.7;
target=-36.3,198.7,-462.7;
target=-36.3,198.6,-462.8;
target=-36.3,198.5,-462.9;
